-0.15 0.45 0.15 0.26 -0.11 -0.27 0.27 0.24 -0.25 
-0.17 -0.20 0.15 -0.08 -0.29 0.22 0.09 0.15 -0.14 
0.39 0.19 
-0.43 -0.06 
-0.07 0.02 -0.43 -0.22 

##################LEARN##################
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.87
Y_IN 0.12
T[0] = 0 Y[0] = 0.06
Y_IN 4.60
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.97
Y_IN 3.20
T[0] = 1 Y[0] = 0.92
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 0.98
Y_IN -0.08
T[0] = 1 Y[0] = -0.04
Y_IN 4.89
T[1] = 0 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.93
Y_IN 0.01
T[0] = 0 Y[0] = 0.00
Y_IN 4.76
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.20
Y_IN 1.90
T[0] = 0 Y[0] = 0.74
Y_IN 1.96
T[1] = 1 Y[1] = 0.75
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.92
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.97
Y_IN 3.20
T[0] = 1 Y[0] = 0.92
Y_IN 0.03
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.09
T[0] = 0 Y[0] = -0.04
Y_IN 4.91
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.97
Y_IN -0.06
T[0] = 0 Y[0] = -0.03
Y_IN 4.86
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.95
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.11
T[1] = 0 Y[1] = 0.05
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.92
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.78
Y_IN 0.26
T[0] = 0 Y[0] = 0.13
Y_IN 4.39
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.20
T[0] = 1 Y[0] = 0.92
Y_IN 0.03
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.21
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 0.78
Y_IN 0.27
T[0] = 0 Y[0] = 0.13
Y_IN 4.38
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.21
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.97
Y_IN 3.19
T[0] = 1 Y[0] = 0.92
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.98
Y_IN -0.06
T[0] = 0 Y[0] = -0.03
Y_IN 4.87
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.53
Y_IN 0.69
T[0] = 0 Y[0] = 0.33
Y_IN 3.75
T[1] = 1 Y[1] = 0.95
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.96
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.84
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.75
Y_IN 0.31
T[0] = 0 Y[0] = 0.15
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.90
Y_IN 3.08
T[0] = 1 Y[0] = 0.91
Y_IN 0.22
T[1] = 0 Y[1] = 0.11
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.97
Y_IN -0.05
T[0] = 0 Y[0] = -0.02
Y_IN 4.84
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.93
Y_IN 0.02
T[0] = 0 Y[0] = 0.01
Y_IN 4.75
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -0.67
Y_IN 2.69
T[0] = 0 Y[0] = 0.87
Y_IN 0.78
T[1] = 1 Y[1] = 0.37
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.90
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.09
T[0] = 0 Y[0] = -0.04
Y_IN 4.91
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.94
Y_IN 3.14
T[0] = 1 Y[0] = 0.92
Y_IN 0.12
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 0.90
Y_IN 0.06
T[0] = 0 Y[0] = 0.03
Y_IN 4.69
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.21
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.21
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.92
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.32
Y_IN 1.04
T[0] = 0 Y[0] = 0.48
Y_IN 3.23
T[1] = 1 Y[1] = 0.92
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.58
Y_IN 2.54
T[0] = 1 Y[0] = 0.85
Y_IN 1.02
T[1] = 0 Y[1] = 0.47
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.09
T[0] = 0 Y[0] = -0.05
Y_IN 4.91
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.09
T[0] = 0 Y[0] = -0.05
Y_IN 4.92
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 0.98
Y_IN -0.07
T[0] = 0 Y[0] = -0.03
Y_IN 4.88
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.87
Y_IN 0.12
T[0] = 0 Y[0] = 0.06
Y_IN 4.60
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.09
T[0] = 0 Y[0] = -0.05
Y_IN 4.92
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.92
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.09
T[0] = 0 Y[0] = -0.05
Y_IN 4.91
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 0.98
Y_IN -0.06
T[0] = 0 Y[0] = -0.03
Y_IN 4.87
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.20
T[0] = 1 Y[0] = 0.92
Y_IN 0.03
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.09
T[0] = 0 Y[0] = -0.04
Y_IN 4.91
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.97
Y_IN 3.19
T[0] = 1 Y[0] = 0.92
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.90
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.09
T[0] = 0 Y[0] = -0.04
Y_IN 4.91
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.09
T[0] = 0 Y[0] = -0.04
Y_IN 4.91
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.20
T[0] = 1 Y[0] = 0.92
Y_IN 0.03
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.85
Y_IN 2.99
T[0] = 0 Y[0] = 0.90
Y_IN 0.34
T[1] = 1 Y[1] = 0.17
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.89
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.83
Y_IN 2.96
T[0] = 0 Y[0] = 0.90
Y_IN 0.38
T[1] = 1 Y[1] = 0.19
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.97
Y_IN -0.06
T[0] = 0 Y[0] = -0.03
Y_IN 4.86
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.49
Y_IN 2.40
T[0] = 0 Y[0] = 0.83
Y_IN 1.23
T[1] = 1 Y[1] = 0.55
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.57
Y_IN 2.53
T[0] = 1 Y[0] = 0.85
Y_IN 1.03
T[1] = 0 Y[1] = 0.47
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.20
T[0] = 1 Y[0] = 0.92
Y_IN 0.03
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
