-0.47 0.34 -0.44 0.37 0.17 -0.19 -0.24 -0.16 -0.29 
0.03 -0.42 0.15 0.03 -0.10 0.43 -0.08 0.47 -0.13 
0.46 -0.16 
0.18 -0.20 
0.03 -0.18 0.09 -0.41 

##################LEARN##################
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -0.95
Y_IN -0.00
T[0] = 0 Y[0] = -0.00
Y_IN 4.50
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.97
Y_IN 3.12
T[0] = 1 Y[0] = 0.92
Y_IN 0.06
T[1] = 0 Y[1] = 0.03
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -0.97
Y_IN -0.03
T[0] = 0 Y[0] = -0.01
Y_IN 4.53
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.93
Y_IN 3.06
T[0] = 1 Y[0] = 0.91
Y_IN 0.15
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -0.96
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.53
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -0.96
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.51
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.96
Y_IN 3.10
T[0] = 1 Y[0] = 0.91
Y_IN 0.09
T[1] = 0 Y[1] = 0.04
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.28
Y_IN 1.08
T[0] = 0 Y[0] = 0.49
Y_IN 2.96
T[1] = 1 Y[1] = 0.90
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.96
Y_IN 3.11
T[0] = 1 Y[0] = 0.91
Y_IN 0.08
T[1] = 0 Y[1] = 0.04
Z[0] = 1.00
Z[1] = 0.98
Y_IN 3.14
T[0] = 1 Y[0] = 0.92
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = -0.91
Y_IN 0.06
T[0] = 0 Y[0] = 0.03
Y_IN 4.41
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.70
Y_IN 2.68
T[0] = 0 Y[0] = 0.87
Y_IN 0.69
T[1] = 1 Y[1] = 0.33
Z[0] = 1.00
Z[1] = -0.81
Y_IN 0.22
T[0] = 1 Y[0] = 0.11
Y_IN 4.18
T[1] = 0 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -0.99
Y_IN -0.06
T[0] = 0 Y[0] = -0.03
Y_IN 4.58
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.41
Y_IN 0.87
T[0] = 0 Y[0] = 0.41
Y_IN 3.25
T[1] = 1 Y[1] = 0.93
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.97
Y_IN 3.12
T[0] = 1 Y[0] = 0.92
Y_IN 0.07
T[1] = 0 Y[1] = 0.03
Z[0] = 1.00
Z[1] = 0.96
Y_IN 3.11
T[0] = 1 Y[0] = 0.91
Y_IN 0.08
T[1] = 0 Y[1] = 0.04
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 0.97
Y_IN 3.12
T[0] = 1 Y[0] = 0.92
Y_IN 0.06
T[1] = 0 Y[1] = 0.03
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.07
T[0] = 0 Y[0] = -0.04
Y_IN 4.60
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -0.97
Y_IN -0.03
T[0] = 0 Y[0] = -0.02
Y_IN 4.54
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.48
Y_IN 2.32
T[0] = 0 Y[0] = 0.82
Y_IN 1.20
T[1] = 1 Y[1] = 0.54
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -0.97
Y_IN -0.03
T[0] = 0 Y[0] = -0.01
Y_IN 4.53
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -0.74
Y_IN 0.35
T[0] = 0 Y[0] = 0.17
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Z[1] = 0.98
Y_IN 3.14
T[0] = 1 Y[0] = 0.92
Y_IN 0.03
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -0.85
Y_IN 0.16
T[0] = 0 Y[0] = 0.08
Y_IN 4.27
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.98
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.56
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -0.88
Y_IN 0.12
T[0] = 0 Y[0] = 0.06
Y_IN 4.33
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.95
Y_IN 0.01
T[0] = 0 Y[0] = 0.00
Y_IN 4.49
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.93
Y_IN 0.03
T[0] = 0 Y[0] = 0.01
Y_IN 4.46
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.91
Y_IN 3.02
T[0] = 1 Y[0] = 0.91
Y_IN 0.21
T[1] = 0 Y[1] = 0.10
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 0.98
Y_IN 3.14
T[0] = 1 Y[0] = 0.92
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -0.80
Y_IN 0.24
T[0] = 0 Y[0] = 0.12
Y_IN 4.16
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -0.98
Y_IN -0.05
T[0] = 0 Y[0] = -0.03
Y_IN 4.57
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -0.85
Y_IN 0.16
T[0] = 1 Y[0] = 0.08
Y_IN 4.26
T[1] = 0 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.98
Y_IN -0.05
T[0] = 1 Y[0] = -0.02
Y_IN 4.56
T[1] = 0 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.97
Y_IN -0.03
T[0] = 0 Y[0] = -0.01
Y_IN 4.54
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 0.98
Y_IN 3.14
T[0] = 1 Y[0] = 0.92
Y_IN 0.03
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -0.97
Y_IN -0.03
T[0] = 0 Y[0] = -0.02
Y_IN 4.54
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 0.90
Y_IN 3.01
T[0] = 1 Y[0] = 0.91
Y_IN 0.22
T[1] = 0 Y[1] = 0.11
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 0.93
Y_IN 3.05
T[0] = 1 Y[0] = 0.91
Y_IN 0.16
T[1] = 0 Y[1] = 0.08
Z[0] = 1.00
Z[1] = 0.98
Y_IN 3.14
T[0] = 1 Y[0] = 0.92
Y_IN 0.03
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.98
Y_IN -0.05
T[0] = 0 Y[0] = -0.03
Y_IN 4.57
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.14
T[0] = 1 Y[0] = 0.92
Y_IN 0.03
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
