0.29 0.40 0.41 -0.20 0.25 0.08 0.34 -0.49 -0.24 
-0.29 0.31 0.42 -0.48 0.28 0.11 0.49 0.19 -0.40 
0.48 0.25 
0.09 -0.21 
-0.21 -0.19 -0.30 -0.00 

##################LEARN##################
Z[0] = -0.74
Z[1] = 0.99
Y_IN 0.10
T[0] = 0 Y[0] = 0.05
Y_IN 3.98
T[1] = 1 Y[1] = 0.96
Z[0] = -0.53
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.73
Z[1] = 1.00
Y_IN 0.10
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.55
Z[1] = -0.60
Y_IN 2.88
T[0] = 0 Y[0] = 0.89
Y_IN 0.87
T[1] = 1 Y[1] = 0.41
Z[0] = -0.57
Z[1] = 0.59
Y_IN 0.81
T[0] = 0 Y[0] = 0.38
Y_IN 3.19
T[1] = 1 Y[1] = 0.92
Z[0] = -0.75
Z[1] = 1.00
Y_IN 0.10
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.46
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.60
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.45
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.76
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.60
Z[1] = 0.97
Y_IN 0.14
T[0] = 0 Y[0] = 0.07
Y_IN 3.94
T[1] = 1 Y[1] = 0.96
Z[0] = -0.53
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.70
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.46
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.54
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.46
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.58
Z[1] = 0.96
Y_IN 0.16
T[0] = 0 Y[0] = 0.08
Y_IN 3.91
T[1] = 1 Y[1] = 0.96
Z[0] = -0.64
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.53
Z[1] = -0.99
Y_IN 3.56
T[0] = 1 Y[0] = 0.94
Y_IN 0.11
T[1] = 0 Y[1] = 0.05
Z[0] = -0.50
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.40
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.54
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.50
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.44
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.41
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.43
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.66
Z[1] = 0.99
Y_IN 0.11
T[0] = 0 Y[0] = 0.05
Y_IN 3.97
T[1] = 1 Y[1] = 0.96
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.35
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.94
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.40
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.70
Z[1] = 1.00
Y_IN 0.10
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.40
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.54
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.66
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.53
Z[1] = -0.99
Y_IN 3.56
T[0] = 1 Y[0] = 0.94
Y_IN 0.11
T[1] = 0 Y[1] = 0.05
Z[0] = -0.42
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.30
Z[1] = -0.99
Y_IN 3.54
T[0] = 1 Y[0] = 0.94
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = -0.80
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.68
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.42
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.52
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.72
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.64
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.33
Z[1] = -1.00
Y_IN 3.56
T[0] = 1 Y[0] = 0.94
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.40
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.68
Z[1] = 0.99
Y_IN 0.11
T[0] = 0 Y[0] = 0.06
Y_IN 3.97
T[1] = 1 Y[1] = 0.96
Z[0] = -0.47
Z[1] = -0.93
Y_IN 3.45
T[0] = 1 Y[0] = 0.94
Y_IN 0.23
T[1] = 0 Y[1] = 0.12
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.66
Z[1] = 0.97
Y_IN 0.15
T[0] = 0 Y[0] = 0.07
Y_IN 3.93
T[1] = 1 Y[1] = 0.96
Z[0] = -0.52
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.48
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.64
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.68
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.40
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.50
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.49
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.43
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.52
Z[1] = -0.95
Y_IN 3.49
T[0] = 1 Y[0] = 0.94
Y_IN 0.19
T[1] = 0 Y[1] = 0.09
Z[0] = -0.40
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.56
Z[1] = -0.98
Y_IN 3.55
T[0] = 1 Y[0] = 0.94
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.50
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.40
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.73
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.52
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.68
Z[1] = 0.62
Y_IN 0.75
T[0] = 0 Y[0] = 0.36
Y_IN 3.26
T[1] = 1 Y[1] = 0.93
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.40
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.41
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.73
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.35
Z[1] = -0.99
Y_IN 3.54
T[0] = 1 Y[0] = 0.94
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = -0.38
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.42
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.35
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.94
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.67
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.48
Z[1] = -0.99
Y_IN 3.56
T[0] = 1 Y[0] = 0.94
Y_IN 0.11
T[1] = 0 Y[1] = 0.06
Z[0] = -0.48
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.52
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.46
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.51
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.68
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.70
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.57
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.83
Z[1] = 1.00
Y_IN 0.10
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.74
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.51
Z[1] = -1.00
Y_IN 3.56
T[0] = 1 Y[0] = 0.94
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.48
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.68
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.66
Z[1] = 1.00
Y_IN 0.10
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.40
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.64
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.48
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.58
Z[1] = -0.99
Y_IN 3.55
T[0] = 1 Y[0] = 0.94
Y_IN 0.12
T[1] = 0 Y[1] = 0.06
Z[0] = -0.79
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.41
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.43
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.63
Z[1] = 0.99
Y_IN 0.11
T[0] = 0 Y[0] = 0.06
Y_IN 3.97
T[1] = 1 Y[1] = 0.96
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.48
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.50
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.65
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.50
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.74
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.47
Z[1] = 0.16
Y_IN 1.55
T[0] = 1 Y[0] = 0.65
Y_IN 2.36
T[1] = 0 Y[1] = 0.83
Z[0] = -0.51
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.53
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.54
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.83
Z[1] = 1.00
Y_IN 0.10
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.56
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.43
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.53
Z[1] = -0.99
Y_IN 3.56
T[0] = 1 Y[0] = 0.94
Y_IN 0.11
T[1] = 0 Y[1] = 0.05
Z[0] = -0.61
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.46
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.40
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.58
Z[1] = 0.85
Y_IN 0.36
T[0] = 0 Y[0] = 0.18
Y_IN 3.70
T[1] = 1 Y[1] = 0.95
Z[0] = -0.55
Z[1] = -0.95
Y_IN 3.48
T[0] = 1 Y[0] = 0.94
Y_IN 0.20
T[1] = 0 Y[1] = 0.10
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.66
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.68
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.69
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.65
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.76
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.57
Z[1] = 0.69
Y_IN 0.63
T[0] = 0 Y[0] = 0.30
Y_IN 3.39
T[1] = 1 Y[1] = 0.93
Z[0] = -0.78
Z[1] = 0.98
Y_IN 0.13
T[0] = 0 Y[0] = 0.07
Y_IN 3.95
T[1] = 1 Y[1] = 0.96
Z[0] = -0.46
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.44
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.42
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.46
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.54
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.49
Z[1] = 1.00
Y_IN 0.08
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.54
Z[1] = -0.23
Y_IN 2.23
T[0] = 1 Y[0] = 0.81
Y_IN 1.60
T[1] = 0 Y[1] = 0.66
Z[0] = -0.48
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.51
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.73
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.71
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.73
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.50
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.78
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.44
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.81
Z[1] = 1.00
Y_IN 0.10
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.63
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.40
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.59
Z[1] = -0.85
Y_IN 3.32
T[0] = 0 Y[0] = 0.93
Y_IN 0.38
T[1] = 1 Y[1] = 0.19
Z[0] = -0.59
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.42
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.46
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.51
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.52
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.71
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.42
Z[1] = 0.99
