0.26 -0.23 0.22 -0.06 0.09 -0.24 -0.17 0.18 -0.48 
0.41 0.11 0.34 -0.41 -0.16 0.14 0.18 -0.27 0.16 
0.29 0.10 
-0.38 -0.22 
-0.07 0.10 -0.30 -0.34 

##################LEARN##################
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.62
T[0] = 1 Y[0] = 0.95
Y_IN 0.16
T[1] = 0 Y[1] = 0.08
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.50
Y_IN 2.72
T[0] = 1 Y[0] = 0.88
Y_IN 1.19
T[1] = 0 Y[1] = 0.53
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.15
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.49
Y_IN 2.71
T[0] = 0 Y[0] = 0.88
Y_IN 1.20
T[1] = 1 Y[1] = 0.54
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.93
Y_IN 3.52
T[0] = 1 Y[0] = 0.94
Y_IN 0.27
T[1] = 0 Y[1] = 0.13
Z[0] = 1.00
Z[1] = -0.95
Y_IN 0.08
T[0] = 0 Y[0] = 0.04
Y_IN 4.21
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -0.74
Y_IN 0.46
T[0] = 0 Y[0] = 0.22
Y_IN 3.78
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.96
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.21
T[1] = 0 Y[1] = 0.11
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.81
Y_IN 3.30
T[0] = 0 Y[0] = 0.93
Y_IN 0.53
T[1] = 1 Y[1] = 0.26
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.94
Y_IN 3.54
T[0] = 1 Y[0] = 0.94
Y_IN 0.25
T[1] = 0 Y[1] = 0.13
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.15
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.34
Y_IN 2.44
T[0] = 0 Y[0] = 0.84
Y_IN 1.51
T[1] = 1 Y[1] = 0.64
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.15
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.15
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.98
Y_IN 3.60
T[0] = 1 Y[0] = 0.95
Y_IN 0.18
T[1] = 0 Y[1] = 0.09
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.99
Y_IN 0.00
T[0] = 0 Y[0] = 0.00
Y_IN 4.30
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.96
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.22
T[1] = 0 Y[1] = 0.11
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -0.99
Y_IN 0.00
T[0] = 0 Y[0] = 0.00
Y_IN 4.30
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.99
Y_IN 0.01
T[0] = 0 Y[0] = 0.01
Y_IN 4.29
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.96
Y_IN 0.05
T[0] = 0 Y[0] = 0.03
Y_IN 4.24
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.97
Y_IN 0.05
T[0] = 0 Y[0] = 0.02
Y_IN 4.25
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.38
Y_IN 1.11
T[0] = 0 Y[0] = 0.51
Y_IN 3.03
T[1] = 1 Y[1] = 0.91
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.62
T[0] = 1 Y[0] = 0.95
Y_IN 0.16
T[1] = 0 Y[1] = 0.08
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.42
Y_IN 2.58
T[0] = 1 Y[0] = 0.86
Y_IN 1.35
T[1] = 0 Y[1] = 0.59
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.98
Y_IN 3.60
T[0] = 1 Y[0] = 0.95
Y_IN 0.18
T[1] = 0 Y[1] = 0.09
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.00
Y_IN 4.31
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.74
Y_IN 0.46
T[0] = 0 Y[0] = 0.23
Y_IN 3.78
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.96
Y_IN 0.06
T[0] = 0 Y[0] = 0.03
Y_IN 4.23
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.81
Y_IN 3.30
T[0] = 1 Y[0] = 0.93
Y_IN 0.52
T[1] = 0 Y[1] = 0.26
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -0.62
Y_IN 0.67
T[0] = 0 Y[0] = 0.32
Y_IN 3.53
T[1] = 1 Y[1] = 0.94
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.00
Y_IN 4.31
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.62
T[0] = 1 Y[0] = 0.95
Y_IN 0.16
T[1] = 0 Y[1] = 0.08
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 1 Y[0] = -0.01
Y_IN 4.32
T[1] = 0 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.98
Y_IN 3.61
T[0] = 0 Y[0] = 0.95
Y_IN 0.17
T[1] = 1 Y[1] = 0.08
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.63
Y_IN 2.96
T[0] = 0 Y[0] = 0.90
Y_IN 0.91
T[1] = 1 Y[1] = 0.43
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
